INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('780','2020-12-22 08:58:16','2020-12-22 10:29:12','DFW','ATL','b16','f19','On Schedule','0','150','FALSE','TRUE','235');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('781','2020-12-22 05:54:17','2020-12-22 08:44:06','ORD','JFK','c17','e4','On Schedule','0','150','FALSE','TRUE','291');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('781','2020-12-22 08:41:54','2020-12-22 10:00:32','JFK','SFO','d1','d9','On Schedule','0','150','FALSE','TRUE','291');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('782','2020-12-22 05:34:33','2020-12-22 08:14:01','JFK','DFW','f2','c17','On Schedule','0','150','FALSE','TRUE','253');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('783','2020-12-22 06:38:40','2020-12-22 08:39:24','LAX','SEA','c9','a15','On Schedule','0','150','FALSE','TRUE','240');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('783','2020-12-22 08:31:53','2020-12-22 10:33:59','LAX','SFO','a16','b18','On Schedule','0','150','FALSE','TRUE','240');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('784','2020-12-22 05:52:07','2020-12-22 07:02:51','MIA','LAX','c11','e19','On Schedule','0','150','FALSE','TRUE','278');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('785','2020-12-22 05:39:54','2020-12-22 08:37:45','MIA','DEN','b19','c13','On Schedule','0','150','FALSE','TRUE','260');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('785','2020-12-22 08:47:07','2020-12-22 10:51:08','ORD','SFO','f16','b15','On Schedule','0','150','FALSE','TRUE','260');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('786','2020-12-22 04:34:21','2020-12-22 06:58:11','ATL','ORD','a11','a5','On Schedule','0','150','FALSE','TRUE','182');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('786','2020-12-22 06:31:25','2020-12-22 08:39:04','ORD','MIA','a10','d1','On Schedule','0','150','FALSE','TRUE','182');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('787','2020-12-22 04:30:00','2020-12-22 06:20:11','MIA','HOU','b18','e12','On Schedule','0','150','FALSE','TRUE','226');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('787','2020-12-22 06:55:29','2020-12-22 09:32:57','HOU','ORD','f1','b6','On Schedule','0','150','FALSE','TRUE','226');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('789','2020-12-22 07:23:16','2020-12-22 10:50:16','DFW','SFO','d17','d8','On Schedule','0','150','FALSE','TRUE','242');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('790','2020-12-22 06:34:15','2020-12-22 08:49:24','DEN','ORD','c1','d8','On Schedule','0','150','FALSE','TRUE','299');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('790','2020-12-22 09:33:08','2020-12-22 12:40:36','ORD','LAX','f11','a1','On Schedule','0','150','FALSE','TRUE','299');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('791','2020-12-22 04:58:50','2020-12-22 07:04:07','DEN','SFO','f9','g4','On Schedule','0','150','FALSE','TRUE','223');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('791','2020-12-22 07:58:57','2020-12-22 10:31:22','SFO','MIA','b19','c12','On Schedule','0','150','FALSE','TRUE','223');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('792','2020-12-22 05:52:45','2020-12-22 08:45:15','MIA','HOU','d5','e16','On Schedule','0','150','FALSE','TRUE','269');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('793','2020-12-22 05:01:12','2020-12-22 08:49:56','HOU','JFK','d1','e3','On Schedule','0','150','FALSE','TRUE','213');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('795','2020-12-22 07:49:00','2020-12-22 09:10:54','DFW','LAX','c11','b8','On Schedule','0','150','FALSE','TRUE','296');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('796','2020-12-22 07:05:14','2020-12-22 09:22:36','DFW','ORD','g12','a12','On Schedule','0','150','FALSE','TRUE','178');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('797','2020-12-22 05:54:02','2020-12-22 07:33:28','DEN','HOU','f1','g7','On Schedule','0','150','FALSE','TRUE','186');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('797','2020-12-22 08:42:54','2020-12-22 10:34:00','HOU','ATL','e3','f18','On Schedule','0','150','FALSE','TRUE','186');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2020-12-23 06:58:49','2020-12-23 08:13:04','LAX','DEN','f4','e1','On Schedule','0','210','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2020-12-23 08:43:40','2020-12-23 11:41:09','DEN','ATL','a15','c6','On Schedule','0','210','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('700','2020-12-23 11:43:35','2020-12-23 13:54:58','ATL','MIA','g19','d4','On Schedule','0','210','TRUE','TRUE','179');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2020-12-23 07:40:51','2020-12-23 09:28:52','DFW','SEA','d3','b9','On Schedule','0','210','TRUE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2020-12-23 10:39:47','2020-12-23 12:48:06','SEA','DEN','f15','d7','On Schedule','0','210','TRUE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('701','2020-12-23 12:41:16','2020-12-23 14:23:53','DEN','LAX','a18','a2','On Schedule','0','210','TRUE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2020-12-23 04:47:16','2020-12-23 06:52:17','HOU','JFK','g6','a19','On Schedule','0','210','TRUE','TRUE','192');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2020-12-23 06:44:03','2020-12-23 09:36:48','JFK','HOU','d18','f2','On Schedule','0','210','TRUE','TRUE','192');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('702','2020-12-23 09:41:22','2020-12-23 11:12:08','HOU','JFK','g15','e3','On Schedule','0','210','TRUE','TRUE','192');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('703','2020-12-23 05:16:43','2020-12-23 07:27:45','HOU','ATL','d2','a14','On Schedule','0','210','TRUE','TRUE','228');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('703','2020-12-23 07:53:27','2020-12-23 10:48:48','ATL','DFW','e2','b7','On Schedule','0','210','TRUE','TRUE','228');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('703','2020-12-23 11:23:44','2020-12-23 13:42:56','DFW','ORD','f13','f11','On Schedule','0','210','TRUE','TRUE','228');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2020-12-23 07:48:42','2020-12-23 09:50:32','LAX','MIA','d8','a3','On Schedule','0','210','TRUE','TRUE','281');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2020-12-23 10:11:09','2020-12-23 12:24:10','MIA','JFK','e3','a8','On Schedule','0','210','TRUE','TRUE','281');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('704','2020-12-23 12:49:50','2020-12-23 14:43:13','JFK','DEN','b1','g7','On Schedule','0','210','TRUE','TRUE','281');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2020-12-23 06:37:45','2020-12-23 09:52:08','MIA','SFO','c18','e3','On Schedule','0','210','TRUE','TRUE','166');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2020-12-23 09:36:58','2020-12-23 12:10:35','SFO','DFW','d9','d6','On Schedule','0','210','TRUE','TRUE','166');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('705','2020-12-23 13:09:45','2020-12-23 15:39:53','DFW','DEN','g5','e5','On Schedule','0','210','TRUE','TRUE','166');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('706','2020-12-23 06:33:21','2020-12-23 08:03:56','SEA','DEN','c4','d9','On Schedule','0','210','TRUE','TRUE','293');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('706','2020-12-23 08:38:46','2020-12-23 11:31:06','DEN','SFO','g9','b2','On Schedule','0','210','TRUE','TRUE','293');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('706','2020-12-23 12:25:04','2020-12-23 14:50:56','SFO','ORD','e19','e3','On Schedule','0','210','TRUE','TRUE','293');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('707','2020-12-23 06:42:34','2020-12-23 09:46:56','SEA','HOU','a10','e17','On Schedule','0','210','TRUE','TRUE','156');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('707','2020-12-23 09:58:58','2020-12-23 11:18:42','HOU','DEN','g5','a12','On Schedule','0','210','TRUE','TRUE','156');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
